CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
(0.000) RELEASE SAVEPOINT "s6872_x20"; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-07 16:21:35.577800' AND "django_session"."session_key" = '1yh4h9qo1ujybcoewg9yx89rhpxef6rd') LIMIT 21; args=('2025-02-07 16:21:35.577800', '1yh4h9qo1ujybcoewg9yx89rhpxef6rd'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'currencyapp' AND "django_content_type"."model" = 'providerclass') LIMIT 21; args=('currencyapp', 'providerclass'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/currencyapp/providerclass/add/ HTTP/1.1" 200 12664
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-07 16:21:35.787945' AND "django_session"."session_key" = '1yh4h9qo1ujybcoewg9yx89rhpxef6rd') LIMIT 21; args=('2025-02-07 16:21:35.787945', '1yh4h9qo1ujybcoewg9yx89rhpxef6rd'); alias=default
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-07 16:21:38.360403' AND "django_session"."session_key" = '1yh4h9qo1ujybcoewg9yx89rhpxef6rd') LIMIT 21; args=('2025-02-07 16:21:38.360403', '1yh4h9qo1ujybcoewg9yx89rhpxef6rd'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "currencyapp_currency"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "currencyapp_currency"; args=(); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" ORDER BY "currencyapp_currency"."id" DESC; args=(); alias=default
"GET /admin/currencyapp/currency/ HTTP/1.1" 200 11316
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-07 16:21:38.483333' AND "django_session"."session_key" = '1yh4h9qo1ujybcoewg9yx89rhpxef6rd') LIMIT 21; args=('2025-02-07 16:21:38.483333', '1yh4h9qo1ujybcoewg9yx89rhpxef6rd'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-07 16:21:40.399549' AND "django_session"."session_key" = '1yh4h9qo1ujybcoewg9yx89rhpxef6rd') LIMIT 21; args=('2025-02-07 16:21:40.399549', '1yh4h9qo1ujybcoewg9yx89rhpxef6rd'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "currencyapp_currencyexchangerate"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "currencyapp_currencyexchangerate"; args=(); alias=default
(0.000) SELECT "currencyapp_currencyexchangerate"."id", "currencyapp_currencyexchangerate"."source_currency_id", "currencyapp_currencyexchangerate"."exchanged_currency_id", "currencyapp_currencyexchangerate"."valuation_date", "currencyapp_currencyexchangerate"."rate_value" FROM "currencyapp_currencyexchangerate" ORDER BY "currencyapp_currencyexchangerate"."id" DESC; args=(); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.015) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "currencyapp_currency"."id", "currencyapp_currency"."code", "currencyapp_currency"."name", "currencyapp_currency"."symbol" FROM "currencyapp_currency" WHERE "currencyapp_currency"."id" = 1 LIMIT 21; args=(1,); alias=default
